a-chet;b-nechet
0;4,4746986025800313
4,5357636420279732;0
0;4,4092942778463371
3,6922757121489518;0
0;4,2307063932040352
4,0731721555183027;0
0;3,4787326194624679
4,176991316126907;0
0;3,4477346577415928
4,6415554555596925;0
0;3,9694054450135683
4,5947386909831884;0
0;4,0264108630343136
4,0406044359920719;0
0;4,1145564153443246
3,5532798302479458;0
0;4,3160416495599128
3,704033724436476;0
0;4,5471105963762231
4,1391297710162052;0
0;5,0549619065596518
3,5584940941843071;0
0;3,8989420394473826
4,1370180463912565;0
0;5,1009925502057127
4,3670555927765333;0
0;4,5365119868243537
4,3804300906359019;0
0;3,6052180348082317
4,1458305854028135;0
0;3,7384175370089183
3,7309936252837166;0
0;4,096589845453245
3,4734327115757555;0
0;3,8280390600675851
3,4384334741253655;0
0;3,7964775600369958
4,6183479122993285;0
0;4,2641101964117532
3,5042499101156066;0
0;4,62624111200797
4,4575193260530694;0
0;3,4645924682629392
4,4715819538990429;0
0;3,0612836473030063
3,5052818314259837;0
0;3,7597331681815458
3,1580096795301023;0
0;3,7529830476316883
4,258218239334111;0
0;3,1304470704505682
3,8271751991254148;0
0;2,7921107272713197
3,5368249755577623;0
0;3,4835687559616595
4,17635051929363;0
0;4,4762848361385954
4,1072908162998383;0
0;4,3595615506651493
3,6556896410227755;0
0;2,9675446848136606
4,196883336301342;0
0;4,5642170390484269
4,6181837058640065;0
0;3,9730650598982722
3,6436941528312179;0
0;2,7041681219108273
3,593028306507144;0
0;3,7298916390080672
4,5832880698665441;0
0;4,2618917803582823
4,6078608524758247;0
0;4,6886464444033926
4,2408187201419514;0
0;4,0901291236904935
4,1037234656094732;0
0;4,636619801918151
4,3601508904626991;0
0;4,907460304193008
5,1422080126449305;0
0;4,4050979889014794
3,5095497042902419;0
0;4,1328104058855528
3,7158646015038723;0
0;3,7737274448003069
4,7864868285025794;0
0;4,4806643504895707
4,6736047734627331;0
0;4,4575088150790059
3,4424900928522923;0
0;5,01681075956076
4,9884387647766806;0
0;4,1896735004128853
2,9412543964419653;0
0;3,4236214089675032
4,9051650599425338;0
0;4,3568985487750069
4,5090762338619612;0
0;3,3768350092864918
3,3339955917592747;0
0;4,0996732689863418
3,8298678357706657;0
0;4,2171285545434625
5,4060606841947436;0
0;3,1914155694105353
4,2244001374478577;0
0;4,4872004154499354
4,3018559391325955;0
0;4,49259194843684
4,6881099455951931;0
0;4,1356679705407275
3,3638696736510036;0
0;4,95778059151443
4,1796242615431556;0
0;5,2273416958702725
4,5597448470830759;0
0;4,7049563497369533
4,4977613213952914;0
0;3,3027699632020444
4,0132485612590783;0
0;3,6295714711796809
2,9048667394053211;0
0;4,6306821646208371
5,6793375862208766;0
0;4,5491118540025433
4,4086553699229452;0
0;2,7251672627660253
3,6354766569469676;0
0;3,0568082163645247
4,2109116218219294;0
0;4,078825318997394
4,81034978756764;0
0;5,0258283156491332
4,5812156468284169;0
0;3,54615944273021
3,5762351702907336;0
0;4,8203333845586185
4,5233537298439419;0
0;4,07052992814556
3,6570283198683424;0
0;4,7487967624398086
4,2542701588190459;0
0;3,687489888167514
3,8537068854086569;0
0;2,82966585805133
4,0490265181334912;0
0;5,1155742763041143
4,860125643980183;0
0;3,0522933345543621
3,1408456022522353;0
0;3,3853196381860728
2,6784426204731524;0
0;3,2222577509503738
2,8825001296490464;0
0;3,5363122363779609
3,8870607070921062;0
0;3,5551231147495224
3,2335232557334024;0
0;4,9768193551119921
5,3413360805212662;0
0;4,70541435030691
4,4472467852846238;0
0;4,0475645709510619
4,2168632663764436;0
0;3,2779497065655745
3,2899840300140033;0
0;4,0226275501680036
3,03384967857695;0
0;4,7031700159389676
3,5467338409183404;0
0;3,8721882469517275
3,4185680678109791;0
0;4,156918404030205
4,2236476542448811;0
0;3,3269556565968585
3,0010245819167762;0
0;4,6479780474566308
4,1307933353205177;0
0;5,5489917014168411
4,9511393755484239;0
0;4,81818236612947
4,4333972458156552;0
0;3,9455757463427057
3,7440545300402404;0
0;3,8892048234180909
3,5765338910044924;0
0;3,3303101036221614
3,7432157082159963;0
0;3,0765719476927762
3,0346296483711859;0
0;3,6898233736750043
3,8337526551078942;0
0;4,2796265882011353
3,5930183303737713;0
0;5,5119871949453607
4,5561464726667937;0
0;4,17997096266118
3,1171086595729531;0
0;4,0414374099100314
3,6676360231661356;0
0;3,7524392387545018
4,7660846930164844;0
0;4,7220931100020591
4,6415272609308627;0
0;4,6260475091202995
4,5758547988334524;0
0;3,5253870223914889
2,1547959454300103;0
0;3,04096120132134
4,2958532397801035;0
0;4,4739020440329949
4,6119136737077469;0
0;4,6587288620944332
3,7811064163213879;0
0;4,0073613923998366
4,1899009996469641;0
0;4,8878759693580074
4,5372841487979034;0
0;5,14419573613141
5,6772354638907894;0
0;3,7485944983330461
3,9965874729492885;0
0;4,7972152153588086
4,3022490054432287;0
0;3,403737624068238
4,4135656655798874;0
0;3,0491472630534791
3,6245489879291819;0
0;4,7290400651423647
5,1458737624635011;0
0;5,3098235812595389
4,2606396391992094;0
0;5,0324936262789119
5,0650170076878691;0
0;5,2968352211370746
5,1065662769905451;0
0;5,0091682453832709
4,83806284785528;0
0;4,8554536351700834
4,295902250791495;0
0;3,507600135906253
3,6878498402541755;0
0;4,3239601626970652
3,8884436558747626;0
0;4,2660712507428835
4,1560689013946224;0
0;4,4258250015366238
5,2155170942092113;0
0;4,0973117455309831
3,869247527951281;0
0;3,4543908944927866
4,4786915192238057;0
0;3,9131749269778431
3,1777759734964883;0
0;2,9075467783215112
2,6925788732627143;0
0;3,0015445643372756
3,736451512406203;0
0;4,0972495026455933
4,3010674471100963;0
0;5,0591408521131758
3,9971735048693535;0
0;4,5681660091047576
4,2003275650604319;0
0;4,5459727401794767
3,1113638584270826;0
0;2,8173469152302122
3,5842769822338352;0
0;3,8712186658781955
3,73641403421112;0
0;4,07273968126612
3,8491802968186111;0
0;3,9700595740896887
4,3282705156583861;0
0;4,859332775727661
3,9561057031058908;0
0;4,2428417506779867
3,9941510066400832;0
0;4,7185306873635859
4,2942208556879446;0
0;4,0442873450251442
3,967306395311279;0
0;3,6262092839397257
4,4900049677588187;0
0;4,1979931206289152
4,0969973770025616;0
0;2,9688444139321621
3,5070826709061955;0
0;5,5383550416007736
5,3996205801980244;0
0;4,7276974528262832
4,8101675107004587;0
0;4,3949606799356529
4,5296493930316295;0
0;3,7011234057659057
3,9018478994533474;0
0;4,1984125117686135
3,8238298363071785;0
0;3,5870644773518827
4,00591721832956;0
0;4,78610204509046
2,8167934437478;0
0;3,3354459702288874
3,8559434010962419;0
0;3,6288653625935097
3,9179884111754459;0
0;3,3352255714305765
4,1520490268047423;0
0;3,4458418701087719
3,5799847342011666;0
0;4,387351302208061
3,7892053736182207;0
0;3,9554269129716015
4,2949852479248918;0
0;4,5998410208040186
3,7668959521720868;0
0;4,9819805668245145
4,5735216884151333;0
0;4,3226308827372559
4,7639223931169195;0
0;3,4170197135435894
3,8864791479026124;0
0;4,3966434707763584
4,6370328771506566;0
0;4,3507289085507779
4,6211240093797974;0
0;5,6550406017225088
5,22259749557918;0
0;5,244363644813359
4,8640650729945056;0
0;3,7854259505947372
5,1760618542840167;0
0;4,0692288175351639
5,0997860564986706;0
0;5,34950713756575
3,9171523041925336;0
0;3,9366541319710833
3,65677967688902;0
0;4,0038639615968243
4,5797235193823695;0
0;3,315548830537006
4,70646788011224;0
0;3,5948375568361972
2,2823908862382476;0
0;3,27556381325139
3,3331650175033172;0
0;4,1400777861365938
5,0588888272087909;0
0;3,9469333572643737
4,0663207087838247;0
0;4,2151592618910136
3,8150077259894264;0
0;3,7696528472705406
3,7083626970722552;0
0;3,2517445973853847
2,7321385638609228;0
0;3,2057898824535944
3,1306152254809811;0
0;3,7337677598845018
3,5897484836890809;0
0;4,0638731880353847
4,8580419340329808;0
0;4,1672116639484811
3,7273433554831668;0
0;5,05750468252342
3,5801145749690071;0
0;3,4855233886465182
3,6238807880928747;0
0;3,3387074486746178
4,0821466093730656;0
0;4,4533838489289508
3,48343832599641;0
0;3,2101383664670351
3,264798102994003;0
0;4,1243263507335479
4,6382716746097818;0
0;5,3815254523239791
4,6440068296627546;0
0;4,75680125451185
4,3398954571280406;0
0;4,70700359039842
4,7505419380961795;0
0;4,281264223038213
4,4130936149883917;0
0;3,9308971890650239
4,00922992417825;0
0;4,1821913420661812
4,3527830103744529;0
0;3,5845735936693188
3,6400098308105946;0
0;3,989685992357054
3,8086684964207227;0
0;4,2668057871353353
4,7897780090626956;0
0;4,0320489492436629
4,11465702689526;0
0;4,6742576794644553
4,0527529191188085;0
0;4,0348573867395769
3,8320369118420197;0
0;3,7974425577582558
4,6713086209698718;0
0;4,5763973497440418
4,263110569952036;0
0;4,6299416354988656
3,5997195506130191;0
0;4,569934020504836
3,3472177032909434;0
0;4,2827585183175092
2,8945129930431368;0
0;3,4288882843684276
3,9397003131666266;0
0;4,3778384842878513
4,1885286618123434;0
0;4,147093569404726
3,9722376196745732;0
0;4,1540671506860125
4,79137728012105;0
0;3,8365609611795537
3,71852072657534;0
0;5,2261454286790414
4,396149495861839;0
0;3,6413775908859627
4,5823869397271144;0
0;4,5253514235431851
3,3668564068998923;0
0;3,0404842122928728
3,5588955683402625;0
0;4,4024059825541251
3,3641732751475364;0
0;2,8894396218942071
4,2560210905900124;0
0;4,665933107229657
5,2835114078571941;0
0;3,3921648521252554
3,256927569647794;0
0;3,6178360422090456
4,7829133883265467;0
0;4,28626362737529
3,2421726989038806;0
0;3,5481523958989456
4,0018311012668351;0
0;3,1657339576242762
3,5713342975857461;0
0;4,0862571109462289
4,7488874839603108;0
0;4,7951924610918821
4,5531560974788539;0
0;4,2085979653961125
4,5037548450709259;0
0;3,9130829883082239
4,543604605804104;0
0;4,2164914219949576
3,7982948707280486;0
0;3,5840412012769827
3,5849277720326018;0
0;3,8271523676919075
3,6164127118458729;0
0;3,4752084842682991
3,4992001029431785;0
0;3,3766951772522793
4,3367996423053086;0
0;4,8698890772187093
3,4278581898678122;0
0;2,7661817393197206
4,8441152012924045;0
0;4,6571778782811108
4,494761866224815;0
0;3,6568087720665803
4,6340874581311668;0
0;4,0918376904306939
3,4463290700488072;0
0;3,9691264752676765
3,6023803591475194;0
0;3,6343897892432326
2,8291344288394384;0
0;2,6898872155899509
2,4765137636105603;0
0;3,9580725832889874
3,3631653638758814;0
0;3,3354202784010276
3,5767805395286287;0
0;3,2297945250896936
2,2389675895424572;0
0;3,9182289156379677
5,3358893046562184;0
0;5,5234054264302088
4,9111645803151;0
0;4,8341856746162186
3,5199089920133675;0
0;2,7572452633504816
3,5254303338801471;0
0;3,6377120465182609
3,2362492129040668;0
0;3,7017891645301462
3,9571755217701661;0
0;3,8233418631385416
4,4010168939143233;0
0;4,2116293306620207
4,611244486117422;0
0;3,91551378840257
4,3319438778708959;0
0;4,2615393644241788
4,6394960216390411;0
0;3,6642763868132158
3,3954907668911112;0
0;4,9046048106611906
5,0324471131763122;0
0;4,6643871484943906
3,9159481338365607;0
0;4,2082371745062126
4,1225262048264781;0
0;2,2664445704747553
2,9733717871939835;0
0;3,215971071646885
3,040303536773254;0
0;3,4719145055523439
4,2015264663992875;0
0;4,1131690645176278
5,0718583459525775;0
0;3,5926604647919955
4,42766910812097;0
0;3,9557717595167743
4,5197266694806979;0
0;3,8465097902836538
3,6403070051397046;0
0;4,7910233185330924
3,4920145365377313;0
0;4,41019052280039
4,0425657956109244;0
0;4,574447565332548
4,5996178131757128;0
0;4,5319421763145575
5,5406688945819216;0
0;5,3533510896051828
4,6318079352584371;0
0;3,2554625273861926
3,9078387508990913;0
0;4,8208967971948056
4,3539736641978459;0
0;4,57176881684738
4,1772935277868068;0
0;3,8008024776588121
2,2550338563194949;0
0;3,0655519281087247
4,0921292698827143;0
0;3,1880510633900703
4,6886402326695871;0
0;3,4956078183735979
3,0762360954586883;0
0;3,632422664480897
2,3380824565814429;0
0;3,3983548549079758
4,1172648093684705;0
0;4,3011771300448505
3,7420873329254452;0
0;3,2062727514967624
4,1194045533362758;0
0;4,1165600669743609
3,4125125693595013;0
0;2,9819791565509135
3,6318842015613448;0
0;3,3432860110026597
3,5760000103958922;0
0;5,1648973593941747
3,992887714533377;0
0;3,5532567089110483
3,6449948909896115;0
0;3,6894316135042815
3,8777853785401022;0
0;4,0504144579152266
4,4938697074906981;0
0;5,4571304360347721
4,2509247241461994;0
0;3,8295117244738432
4,4559632896711383;0
0;4,9608865609661406
4,91327812061572;0
0;4,3532722275165412
3,9373389962553849;0
0;4,2704376847650991
4,2809621151065453;0
0;4,0216597685826523
4,1642534819487489;0
0;4,2233249387185925
4,2744548489726615;0
0;4,5603269758161114
3,7062368003067592;0
0;4,539246784938217
3,174056554527084;0
0;3,7292859659352353
4,929488605116549;0
0;4,3795814813440375
3,3552998114101809;0
0;3,700759665898826
3,5855460983189014;0
0;3,7123019087455518
4,3867214115336219;0
0;4,5042741438684653
5,0717878307247073;0
0;4,9090429554814872
3,5971498197097649;0
0;3,8478642542274692
3,5842028277405444;0
0;4,554478090536227
3,4820675472059675;0
0;3,0333831928969239
2,6323996518525385;0
0;3,0743650374163813
4,0112370380939444;0
0;2,8407576513235915
3,91169778725894;0
0;4,1859784890514646
3,2919313954868663;0
0;2,9527397402394766
3,19271450899865;0
0;4,41806224965451
3,8070206551795285;0
0;3,2821244882481877
2,7802498540078138;0
0;2,0684783011910759
3,6110983210839556;0
0;3,5581299359325462
4,5506494435166127;0
0;3,7724430376214464
3,1566931528419122;0
0;4,2931860883899216
3,9376532859427189;0
0;3,4147172726754027
3,7912639682666307;0
0;2,8014899103097921
4,1222914122458763;0
0;5,0708180851365494
4,5430673782807256;0
0;5,6620802917437629
3,8427424065392981;0
0;4,5737493431924552
5,1684852555506611;0
0;4,443950285811523
4,4496260456187846;0
0;5,0368707316207777
4,41686231987419;0
0;4,9389378149613279
3,9040646814274704;0
0;4,3072868072771486
4,4047632541398034;0
0;4,0925752107417024
3,9174870303858667;0
0;4,5764241155103944
4,111786056022364;0
0;3,8403767687916539
4,7639832658418664;0
0;5,1695382720855019
3,9451869013944751;0
0;3,3927511493389231
4,2982604609568114;0
0;3,6957223762167084
4,6351857619646157;0
0;3,2697442970574588
3,7776789966505611;0
0;3,6125789835247684
4,1937496000996077;0
0;4,5488719397303958
4,523234517736733;0
0;4,4443763647102337
4,2192416969428663;0
0;3,8338996182168352
5,22850262274074;0
0;4,8773173951722892
4,9776010134554012;0
0;4,6308382110197837
4,2908959659170831;0
0;3,6176462996125931
3,106058495823973;0
0;2,9963664030244055
5,280905396279346;0
0;4,5984316846891264
5,9196417166502044;0
0;4,675340551073238
3,6129111915937173;0
0;3,450152816877631
2,5455340384829492;0
0;3,7366697812124983
4,1386060308156649;0
0;5,1695415687171975
4,5493112832162224;0
0;5,1621404876336445
4,1523211241550042;0
0;4,3503283533016681
3,9519166902989924;0
0;3,759863629902072
4,3079585364953674;0
0;3,2228110121745406
3,5718188953816457;0
0;3,5174154862811511
3,7145274786219;0
0;4,3388978775561924
5,3596318302778636;0
0;4,4893084604001512
3,7266811743407513;0
0;3,2481548288506832
2,8707826911031553;0
0;4,0283129601601395
4,6304370359527054;0
0;5,1737582908408015
5,0886595504981234;0
0;4,7781871443633346
5,3890809162424222;0
0;3,7142852902036516
3,6376430128655208;0
0;3,6858762971412888
2,7942499616121883;0
0;3,7935006310499069
4,5160393888888217;0
0;4,5288787476673464
2,8774495760958638;0
0;3,4297376584524475
4,17796211370724;0
0;4,1031484442254236
4,1233588216323893;0
0;4,021553464584068
4,7339042451974507;0
0;3,8278565550525387
3,3742268476484902;0
0;3,8726787464826442
2,4539255654104903;0
0;3,0235284478039031
4,099492974973213;0
0;4,2079854051911614
3,6573221440595995;0
0;3,99363358679324
3,4271980794643131;0
0;3,4227719374838252
3,8442330445765558;0
0;3,1494692994495121
3,3741835901733874;0
0;4,0556864215861017
3,5189868322142361;0
0;5,2842432799254757
4,0935820479968106;0
0;4,1966658738924947
3,1303661642749607;0
0;4,4012130461172516
4,1643878320285452;0
0;3,6879608873454535
2,8561930606401118;0
0;3,1844798948708588
3,5421961670819582;0
0;2,9246965353021874
3,1168030572519836;0
0;2,7879723252443509
3,4752705922845992;0
0;3,32084250666094
4,4087232274887;0
0;4,456334262801338
3,0324203516280193;0
0;3,7403318484084651
4,398984642887914;0
0;5,2412164780443415
3,4610863605234758;0
0;3,67277046882363
3,1226412094225529;0
0;3,3938930619019536
3,1130215990984427;0
0;3,5667104478343239
4,3735046273313811;0
0;3,6879081623581782
4,4374410508270081;0
0;4,2010831473262886
4,1715694447332172;0
0;3,4539076882354891
5,3721513061538273;0
0;5,36522811016963
5,3104560472334708;0
0;3,866283002162211
3,126233335737624;0
0;3,9954256211408352
3,8961522069648709;0
0;3,6832831106324595
4,46672904055332;0
0;4,0461356440424829
4,1971431306754532;0
0;3,8149204385000779
3,6288025879513071;0
0;4,14524893336781
