X1;X2;X3;X4;Y;Y'';;
13;6;15;7;1001;1001;;
13;6;15;2;1001;1001;;
13;6;15;5;1001;1001;;
13;6;10;5;1001;1001;;
13;6;10;7;1001;1001;;
13;6;10;2;1001;1001;;
13;6;10;6;1001;1001;;
13;6;10;4;1001;1001;;
13;19;19;2;1001;1001;;
13;19;19;3;1001;1001;;
13;19;19;4;1001;1001;;
13;19;19;6;1001;1001;;
13;19;19;7;1001;1001;;
13;19;18;6;1001;1001;;
13;19;18;3;1001;1001;;
13;19;18;5;1001;1001;;
13;19;18;2;1001;1001;;
13;19;18;7;1001;1001;;
