X1;X2;X3;X4;Y
9;7;19;4;51
9;7;19;2;51
9;7;9;7;51
9;7;9;5;51
9;7;9;6;51
9;7;9;2;51
9;7;9;4;51
9;7;11;6;51
9;7;11;7;51
9;7;11;4;51
9;7;11;5;51
9;7;11;2;51
9;7;18;2;51
9;7;18;4;51
9;7;18;3;51
9;7;18;5;51
9;7;18;6;51
9;19;15;4;51
9;19;15;5;51
9;19;15;6;51
9;19;15;2;51
9;19;15;7;51
9;19;10;3;51
9;19;10;6;51
9;19;10;4;51
9;19;10;5;51
9;19;10;2;51
9;19;11;2;51
9;19;11;5;51
9;19;11;6;51
9;19;11;4;51
9;19;11;7;51
9;19;6;6;51
9;19;6;2;51
9;19;6;3;51
9;19;6;4;51
9;19;6;7;51
9;19;18;6;51
9;19;18;5;51
9;19;18;4;51
9;19;18;2;51
